id	HotelName	sponsor	event	venue	City&Country	measurements	occasion	notes	call_number	keywords	language	date	place	place_type	currency	currency_symbol	status	page_count	dish_count
12901		san remo hotel	luncheon menu	COMMERCIAL	NEW YORK, NY	BROADSIDE; ILLUS; COL; 4X6.75;		TABLE D'HOTE MENU; HOTEL SEAL AT TOP OF MENU	1900-1036			2/13/00	San Remo Hotel				complete	2	19
17504												5/1/00	Baltimore And Ohio Rr Royal Blue Line		Dollars	$	complete	2	98
18832												10/18/01	Southern Railway				complete	2	33
28278		s.s. homeric				30x21.5cm folded; 30x43cm open			1965-0090			11/24/65	S.S. Homeric				complete	4	26
									wotm										
26896		hotel schwarzer bock	room service	HOTEL	Hotel Schwarzer Bock	Folder; 5.75 x 8.25 inches		Dieter Zander Collection; room service menu.	Zander				Hotel Schwarzer Bock		Deutsche Marks	DM	complete	2	33
									343										
									undated										
26537		hotel im palais schwarzenberg		HOTEL	Hotel im Palais Schwarzenberg	Folder; 6 x 8.25 inches		Dieter Zander Collection.	Zander				Hotel Im Palais Schwarzenberg		Austrian Schillings	S	complete	3	63
									211										
23110		british schools and universities club of new york	breakfast	EDUC;	HOLLAND HOUSE [NY]	CARD; 4.25 X 6;	OTHER (SOC?);	PRICED WINE LIST ON BACK;	1899-834			1899-12-14	British Schools And Universities Club Of New York		Dollars	$	complete	2	29
28537		s.s. flandre				27x21cm folded; 27x42cm open		English is secondary language	1957-0075			8/1/57	S.S. Flandre				complete	3	58
									wotm										
24257		hotel knickerbocker	dinner	COMMERCIAL	NEW YORK	FOLDER; ILLUS; 8.75 X 12.5;		PRICED MENU; ILLUSTRATION OF OF YOUNG GIRL TITLED IN FRENCH;	1907-034			1/6/07	Hotel Knickerbocker		Dollars	$	complete	4	177
26369		capital hotel		HOTEL	Capital Hotel	Tri-fold; 5.75 x 11 inches folded		Dieter Zander Collection.	Zander			6/1/76	Capital Hotel		UK Pounds	£	complete	3	44
									33										
32853	Waldorf Astoria	waldorf astoria				24x16cm folded; 24x32cm open			1917-0154			10/24/17	Waldorf Astoria		Dollars	$	complete	4	151
									wotm										
31649		the biltmore				20x15cm folded; 20x30cm open		The George Washington-Sulgrave Institution	1926-0008			2/22/26	The Biltmore				complete	4	11
									wotm										
12600												4/18/00	Canadian Pacific Railway Company				complete	2	41
20816		norddeutscher lloyd bremen	breakfast	COMMERCIAL	SS KRONPRINZ WILHELM	CARD; ILL; COL; 5.25X8.25;	DAILY;	SHIP AT SEA; MAY BE USED AS A POSTCARD;	1901-2567			10/19/01	Norddeutscher Lloyd Bremen				complete	2	17
22910		hotel lyon	daily dinner	COMMERCIAL	?	BROADSIDE;5X7.5;			1892-127			1892-11-02	Hotel Lyon				complete	2	30
25197		hotel algazar	dinner	COMMERCIAL	ST.AUGUSTINE,FL	CARD;ILLUS;COL;5X9;	DAILY;	HOTEL EMBLEM;	1901-288			2/6/01	Hotel Alcazar				complete	2	45
34147	Waldorf Astoria	waldorf astoria				21.5x13.5cm			1914-0849			8/26/14	Waldorf Astoria		Dollars	$	complete	1	133
									wotm										
30676		"s.s. ""europa"""""""				25.5x15.5cm folded; 25.5x31cm open		Menu also contains English text	1937-0164			9/9/37	"S.S. ""Europa"""""""				complete	4	52
									wotm										
12670												6/6/01	Oceanic Steamship Company				complete	2	50
31298		hotel astor				34.5x23cm			1933-0080			2/25/33	Hotel Astor		Dollars	$	complete	2	177
									wotm										
29069		savoy hilton				21x14cm folded; 21x27.5cm open			1961-0079			10/9/61	Savoy Hilton				complete	6	26
									wotm										
13396		oceanic steamship company - sonoma	dinner - second cabin	COMMERCIAL	EN ROUTE	BROADSIDE EMBLEM COL; 5.5 X 7;			1901-1354			5/20/01	Oceanic Steamship Company   Sonoma				complete	2	26
20687		norddeutscher lloyd bremen	lunch	COMMERCIAL	EN ROUTE ABOARD DAMPFER KRONPRINZ WILHELM	CARD; ILLUS; 5.5 X 8.25;		MENU IN GERMAN;ILLUSTRATION OF SHP AND SAILBOAT; BACK OF MENU IMPRINTED FOR USE AS POSTCARD;	1901-2588			10/22/01	Norddeutscher Lloyd Bremen				complete	2	11
20012		pacific mail steamship company	breakfast	COMMERCIAL	SS CITY OF RIO DE JANEIRO	BROADSIDE; 5.75X8.75;		TWO COPIES;	1900-3618			6/12/00	Pacific Mail Steamship Company				complete	2	19
13990		olympic club of new york	second annual dinner	SOC;	SHANLEY'S ROMAN COURT, NEW YORK, NY	BOOKLET; ILLUS; COL; 4.25X6.25;	ANNIVERSARY;	INCLUDES WINES SERVED WITH INDIVIDUAL COURSES; OFFICERS, BOARD OF DIRECTORS, DINNER COMMITTEE LISTED; TISSUE WITH CLUB SEAL ON OUTSIDE OF COVER, ON INSIDE COVER, A PHOTO OF A SAILBOAT; ON BACK COVER, SEATING PLAN; SILK CORD ATTACHMENT;	1900-5057			12/17/00	Olympic Club Of New York				complete	4	25
15712												11/29/00	Park Avenue Hotel				complete	2	54
13728		candian pacific railway co. - s.s.manitoba	dinner	COMMERCIAL	EN ROUTE	BROADSIDE; COL; 4.5 X 7.25;	DAILY		1900-4234			9/1/00	Candian Pacific Railway Co.   S.S.Manitoba				complete	2	25
29763		hotel chatham				34.5x21.5cm			1945-0023			7/24/45	Hotel Chatham		Dollars	$	complete	1	83
									wotm										
30604		waldorf astoria				17.5x10cm folded; 17.5x20cm open		American Newspaper Publishers Association	1937-0079			4/22/37	Waldorf Astoria				complete	7	15
									wotm										
32456	Healy's Forty-second Street Restaurant	healy's forty-second street restaurant				33x18cm			1918-0062			1/11/18	Healy's Forty-second Street Restaurant		Dollars	$	complete	2	71
									wotm										
25798		university of the city of new york	annual dinner of association of alumni	EDUC;	DELMONICO'S	FOL; 6.5 x 9.5;	OTHER (ALUMNI REUNION);	DETACHED LARGE CARDBOARDS; FRENCH; INCLUDES PRICED WINE LIST; PROGRAM INCLUDES TOASTS, MUSIC BY UNIVERSITY QUARTETTE, SHORT TALKS; LIST OF ALUMNI ASSOCIATION OFFICERS	1888-011			1888-01-25	University Of The City Of New York		Dollars	$	complete	5	52
31815		the biltmore				30.5x25.5cm folded; 30.5x51cm open		The Sulgrave Institution	1921-0076			9/30/21	The Biltmore				complete	16	17
									wotm										
16028												7/10/01	Hotel Cadillac				complete	2	124
28839		the english house				30.5x13cm folded; 30.5x38cm open			1987-0072			1/1/87	The English House		UK Pounds	£	complete	4	30
									wotm										
20709		hamburg-amerika linie	lunch	COMMERCIAL	SS AUGUSTE VICTORIA	CARD;ILL;COL;5X8	DAILY;	SEPARATE LISTINGS IN GERMAN AND ENGLISH;	1900-2644			4/1/00	Hamburg Amerika Linie				complete	2	24
23534		mass society of the sons of the american revolution	semi-annual meeting and dinner	SOC	FANEUIL HALL, BOSTON, [MASS]	FOLDER; ILL; 4.75X5.5	OTHER	OFFICERS AND BOARD OF MANAGERS LISTED; ILLUSTRATION OF STATUE OF CONCORD'S MINUTE MAN	1891-108			1891-10-16	Mass Society Of The Sons Of The American Revolution				complete	4	25
20498		nippon yusen kaisha	tiffin	COMMERCIAL	EN ROUTE ABOARD SS. KASUGA	BROADSIDE; 5.5 X 7.75;	DAILY	HANDWRITTEN; RED BORDER;	1900-4677			10/12/00	Nippon Yusen Kaisha				complete	2	15
30597		waldorf astoria				22x15.5cm folded; 22x31cm open		The Pan American Society	1937-0072			4/8/37	Waldorf Astoria				complete	3	14
									wotm										
14225		union pacific	breakfast	COMMERCIAL	DINING CAR SERVICE	CARD; ILLUS; COL; 5.5X7;		A LA CARTE MENU; COMPANY LOGO AT TOP; SCENE OF TRACK LAYING IN WYOMING ON BACK;	1901-2310			9/1/01	Union Pacific		Dollars	$	complete	2	51
19858		norddeutscher lloyd bremen	dinner	COMMERCIAL	EN ROUTE ABOARD KAISER WILHELM DER GROSSE	FOLDER; CARD; ILLUS; 5.25 X 7.5;		MENU IN GERMAN AND ENGLISH; NAUTICAL AND CLASSICAL ILLUSTRATION; SPACE FOR MUSICAL PROGRAM BUT NONE NOTED POSSIBLY BECAUSE MENU IS FOR GOOD FRIDAY;	1900-2773			4/13/00	Norddeutscher Lloyd Bremen				complete	4	38
26717		st. regis - sheraton	lunch		King Cole Bar	Folder; 10 x 14 inches		Dieter Zander Collection.	Zander			4/26/68	St. Regis   Sheraton		Dollars	$	complete	3	149
									434										
29127		alfe kanzlei				30x22.5cm folded; 30x45cm open			1961-0055			8/29/61	Alfe Kanzlei		Deutsche Marks	DM	complete	6	235
									wotm										
23098		american association of freight taffic officers	second annual banquet	PROF;	WALDORF-ASTORIA, [NEW YORK]	BOOKLET; ILLUS; COL; 8.5 X 11;	ANNIVERSARY;	CHAMPAGNE; MENU IN FRENCH;  HUMOROUS MENU IN FORM OF SHIPPING NOTES; MOCK CARBON PAPER; ILLUSTRATION OF DOOR OF FREIGHT CAR;	1906-766			10/17/06	American Association Of Freight Taffic Officers				complete	10	25
30630		bds				22x14cm folded; 22x28cm open			1937-0147			7/19/37	Bds				complete	3	14
									wotm										
33539	The Mansion House	the mansion house							1915-0278			1/1/15	The Mansion House				complete	4	10
32229	Hotel Traymore	hotel traymore				28x18cm			1916-0144			4/23/16	Hotel Traymore				complete	1	57
									wotm										
17725												3/19/00	Battery Park Hotel		Dollars	$	complete	4	130
15759												4/27/01	George W. Smith				complete	4	23
31996	[Restaurant name and/or location not given]	[restaurant name and/or location not given]				17x11.5cm folded; 17x23cm open		Metropolitan Life Insurance Company	1919-0045			5/17/19	[Restaurant name and/or location not given]				complete	3	16
									wotm										
29396		hotel mas de vence				19x14cm folded; 19x28cm open			1995-0016			7/3/95	Hotel Mas De Vence				complete	3	4
									wotm										
29962		rosoff's				28.5x19cm folded; 28.5x38cm open			1949-0052			10/8/49	Rosoff's		Dollars	$	complete	4	223
									wotm										
24332		masons	banquet to the earl of onslow	SOC;	AUCKLAND,NEW ZEALEND;	BROADSIDE;3.5 X 5.25;	COMPLIMENTARY/TESTIMONIAL	INCLUDES WINES;	1890-085			1890-01-01	Earl of Onslow				complete	2	36
24115		new york club	dinner	SOC;		FOLDER;ILLUS;COL;3X5;		COCKTAILS AND WINES;DECORATIVE CORNERS;FRENCH MENU;	1901-061			1/8/01	New York Club				complete	2	23
32085	Hotel Astor	hotel astor				23x18cm folded; 23x36cm open		Friedens Verein No. 1	1919-0103			12/7/19	Hotel Astor				complete	7	14
									wotm										
